supplier-backend  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,address=*:5006,server=y,suspend=n
supplier-backend  | 2026-08-10T07:58:14.579Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::2::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:14.591Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:14.646Z  INFO 1 --- [           main] liquibase.changelog                      : Table erp_adapter_trigger_dataset created
supplier-backend  | 2026-08-10T07:58:14.652Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::2::tom-rm-meyer-ISST ran successfully in 69ms
supplier-backend  | 2026-08-10T07:58:14.670Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::3::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:14.676Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:14.707Z  INFO 1 --- [           main] liquibase.changelog                      : Table material_item_stock created
supplier-backend  | 2026-08-10T07:58:14.713Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::3::tom-rm-meyer-ISST ran successfully in 42ms
supplier-backend  | 2026-08-10T07:58:14.758Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::4::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:14.765Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:14.795Z  INFO 1 --- [           main] liquibase.changelog                      : Table own_delivery created
supplier-backend  | 2026-08-10T07:58:14.801Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::4::tom-rm-meyer-ISST ran successfully in 42ms
supplier-backend  | 2026-08-10T07:58:14.860Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::5::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:14.874Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:14.969Z  INFO 1 --- [           main] liquibase.changelog                      : Table own_demand_and_capacity_notification created
supplier-backend  | 2026-08-10T07:58:14.975Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::5::tom-rm-meyer-ISST ran successfully in 111ms
supplier-backend  | 2026-08-10T07:58:14.994Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::6::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:15.044Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:15.149Z  INFO 1 --- [           main] liquibase.changelog                      : Table own_demand created
supplier-backend  | 2026-08-10T07:58:15.158Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::6::tom-rm-meyer-ISST ran successfully in 161ms
supplier-backend  | 2026-08-10T07:58:15.170Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::7::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:15.243Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:15.269Z  INFO 1 --- [           main] liquibase.changelog                      : Table own_production created
supplier-backend  | 2026-08-10T07:58:15.275Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::7::tom-rm-meyer-ISST ran successfully in 104ms
supplier-backend  | 2026-08-10T07:58:15.350Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::8::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:15.354Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:15.552Z  INFO 1 --- [           main] liquibase.changelog                      : Table product_item_stock created
supplier-backend  | 2026-08-10T07:58:15.561Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::8::tom-rm-meyer-ISST ran successfully in 209ms
supplier-backend  | 2026-08-10T07:58:15.652Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::9::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:15.658Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:15.748Z  INFO 1 --- [           main] liquibase.changelog                      : Table reported_delivery created
supplier-backend  | 2026-08-10T07:58:15.754Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::9::tom-rm-meyer-ISST ran successfully in 101ms
supplier-backend  | 2026-08-10T07:58:15.768Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::10::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:15.773Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:15.846Z  INFO 1 --- [           main] liquibase.changelog                      : Table reported_demand_and_capacity_notification created
supplier-backend  | 2026-08-10T07:58:15.852Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::10::tom-rm-meyer-ISST ran successfully in 82ms
supplier-backend  | 2026-08-10T07:58:15.868Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::11::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:15.944Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:15.966Z  INFO 1 --- [           main] liquibase.changelog                      : Table reported_demand created
supplier-backend  | 2026-08-10T07:58:15.973Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::11::tom-rm-meyer-ISST ran successfully in 103ms
supplier-backend  | 2026-08-10T07:58:16.051Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::12::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.057Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.088Z  INFO 1 --- [           main] liquibase.changelog                      : Table reported_material_item_stock created
supplier-backend  | 2026-08-10T07:58:16.094Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::12::tom-rm-meyer-ISST ran successfully in 42ms
supplier-backend  | 2026-08-10T07:58:16.155Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::13::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.160Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.188Z  INFO 1 --- [           main] liquibase.changelog                      : Table reported_product_item_stock created
supplier-backend  | 2026-08-10T07:58:16.247Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::13::tom-rm-meyer-ISST ran successfully in 91ms
supplier-backend  | 2026-08-10T07:58:16.255Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::14::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.258Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.355Z  INFO 1 --- [           main] liquibase.changelog                      : Table reported_production created
supplier-backend  | 2026-08-10T07:58:16.365Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::14::tom-rm-meyer-ISST ran successfully in 109ms
supplier-backend  | 2026-08-10T07:58:16.453Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::15::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.456Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.465Z  INFO 1 --- [           main] liquibase.changelog                      : Table partner_sites created
supplier-backend  | 2026-08-10T07:58:16.468Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::15::tom-rm-meyer-ISST ran successfully in 14ms
supplier-backend  | 2026-08-10T07:58:16.475Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::16::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.549Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.557Z  INFO 1 --- [           main] liquibase.changelog                      : Unique constraint added to partner_sites(sites_bpns)
supplier-backend  | 2026-08-10T07:58:16.562Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::16::tom-rm-meyer-ISST ran successfully in 87ms
supplier-backend  | 2026-08-10T07:58:16.569Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::17::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.572Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.581Z  INFO 1 --- [           main] liquibase.changelog                      : Table contract_mapping_asset_to_contract_mapping created
supplier-backend  | 2026-08-10T07:58:16.585Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::17::tom-rm-meyer-ISST ran successfully in 14ms
supplier-backend  | 2026-08-10T07:58:16.593Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::18::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.594Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.600Z  INFO 1 --- [           main] liquibase.changelog                      : Table days_of_supply_contract_mapping created
supplier-backend  | 2026-08-10T07:58:16.604Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::18::tom-rm-meyer-ISST ran successfully in 11ms
supplier-backend  | 2026-08-10T07:58:16.610Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::19::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.611Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.650Z  INFO 1 --- [           main] liquibase.changelog                      : Table delivery_contract_mapping created
supplier-backend  | 2026-08-10T07:58:16.654Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::19::tom-rm-meyer-ISST ran successfully in 44ms
supplier-backend  | 2026-08-10T07:58:16.661Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::20::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.663Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.674Z  INFO 1 --- [           main] liquibase.changelog                      : Table demand_and_capacity_notification_contract_mapping created
supplier-backend  | 2026-08-10T07:58:16.745Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::20::tom-rm-meyer-ISST ran successfully in 84ms
supplier-backend  | 2026-08-10T07:58:16.751Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::21::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.753Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.761Z  INFO 1 --- [           main] liquibase.changelog                      : Table demand_contract_mapping created
supplier-backend  | 2026-08-10T07:58:16.765Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::21::tom-rm-meyer-ISST ran successfully in 13ms
supplier-backend  | 2026-08-10T07:58:16.772Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::22::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.775Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.786Z  INFO 1 --- [           main] liquibase.changelog                      : Table digital_twin_mapping created
supplier-backend  | 2026-08-10T07:58:16.790Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::22::tom-rm-meyer-ISST ran successfully in 18ms
supplier-backend  | 2026-08-10T07:58:16.797Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::23::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.799Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.852Z  INFO 1 --- [           main] liquibase.changelog                      : Table dtr_contract_mapping created
supplier-backend  | 2026-08-10T07:58:16.857Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::23::tom-rm-meyer-ISST ran successfully in 60ms
supplier-backend  | 2026-08-10T07:58:16.863Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::24::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.865Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.872Z  INFO 1 --- [           main] liquibase.changelog                      : Table item_stock_contract_mapping created
supplier-backend  | 2026-08-10T07:58:16.875Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::24::tom-rm-meyer-ISST ran successfully in 12ms
supplier-backend  | 2026-08-10T07:58:16.883Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::25::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.885Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.893Z  INFO 1 --- [           main] liquibase.changelog                      : Table material created
supplier-backend  | 2026-08-10T07:58:16.896Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::25::tom-rm-meyer-ISST ran successfully in 13ms
supplier-backend  | 2026-08-10T07:58:16.905Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::26::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.943Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.957Z  INFO 1 --- [           main] liquibase.changelog                      : Table material_partner_relation created
supplier-backend  | 2026-08-10T07:58:16.962Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::26::tom-rm-meyer-ISST ran successfully in 57ms
supplier-backend  | 2026-08-10T07:58:16.969Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::27::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:16.971Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:16.984Z  INFO 1 --- [           main] liquibase.changelog                      : Table notification_affected_sites_recipient created
supplier-backend  | 2026-08-10T07:58:16.988Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::27::tom-rm-meyer-ISST ran successfully in 19ms
supplier-backend  | 2026-08-10T07:58:17.044Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::28::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.046Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.052Z  INFO 1 --- [           main] liquibase.changelog                      : Table notification_affected_sites_sender created
supplier-backend  | 2026-08-10T07:58:17.056Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::28::tom-rm-meyer-ISST ran successfully in 12ms
supplier-backend  | 2026-08-10T07:58:17.063Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::29::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.066Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.074Z  INFO 1 --- [           main] liquibase.changelog                      : Table notification_material created
supplier-backend  | 2026-08-10T07:58:17.079Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::29::tom-rm-meyer-ISST ran successfully in 15ms
supplier-backend  | 2026-08-10T07:58:17.088Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::30::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.089Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.143Z  INFO 1 --- [           main] liquibase.changelog                      : Table own_customer_supply created
supplier-backend  | 2026-08-10T07:58:17.147Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::30::tom-rm-meyer-ISST ran successfully in 59ms
supplier-backend  | 2026-08-10T07:58:17.154Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::31::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.156Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.169Z  INFO 1 --- [           main] liquibase.changelog                      : Table own_supplier_supply created
supplier-backend  | 2026-08-10T07:58:17.175Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::31::tom-rm-meyer-ISST ran successfully in 21ms
supplier-backend  | 2026-08-10T07:58:17.181Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::32::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.182Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.193Z  INFO 1 --- [           main] liquibase.changelog                      : Table part_type_contract_mapping created
supplier-backend  | 2026-08-10T07:58:17.248Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::32::tom-rm-meyer-ISST ran successfully in 67ms
supplier-backend  | 2026-08-10T07:58:17.255Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::33::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.257Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.265Z  INFO 1 --- [           main] liquibase.changelog                      : Table partner created
supplier-backend  | 2026-08-10T07:58:17.268Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::33::tom-rm-meyer-ISST ran successfully in 13ms
supplier-backend  | 2026-08-10T07:58:17.274Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::34::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.276Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.284Z  INFO 1 --- [           main] liquibase.changelog                      : Table partner_addresses created
supplier-backend  | 2026-08-10T07:58:17.288Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::34::tom-rm-meyer-ISST ran successfully in 13ms
supplier-backend  | 2026-08-10T07:58:17.294Z  INFO 1 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/changelog-3.x/changelog-3.1.0.yaml::35::tom-rm-meyer-ISST
supplier-backend  | 2026-08-10T07:58:17.296Z  INFO 1 --- [           main] liquibase.snapshot                       : Creating snapshot
supplier-backend  | 2026-08-10T07:58:17.350Z  INFO 1 --- [           main] liquibase.changelog                      : Table production_contract_mapping created
supplier-backend  | 2026-08-10T07:58:17.354Z  INFO 1 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/changelog-3.x/changelog-3.1.0.yaml::35::tom-rm-meyer-ISST ran successfully in 59ms
